-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ubuntu/pibot_ws/build/pibot_description
-- Install configuration: ""
-- Installing: /home/ubuntu/pibot_ws/install/pibot_description/share/pibot_description//urdf
-- Installing: /home/ubuntu/pibot_ws/install/pibot_description/share/pibot_description//urdf/pibot.urdf.xacro
-- Installing: /home/ubuntu/pibot_ws/install/pibot_description/share/pibot_description//meshes
-- Installing: /home/ubuntu/pibot_ws/install/pibot_description/share/pibot_description//meshes/caster_rear_link.STL
-- Installing: /home/ubuntu/pibot_ws/install/pibot_description/share/pibot_description//meshes/imu_link.STL
-- Installing: /home/ubuntu/pibot_ws/install/pibot_description/share/pibot_description//meshes/caster_front_link.STL
-- Installing: /home/ubuntu/pibot_ws/install/pibot_description/share/pibot_description//meshes/wheel_right_link.STL
-- Installing: /home/ubuntu/pibot_ws/install/pibot_description/share/pibot_description//meshes/wheel_left_link.STL
-- Installing: /home/ubuntu/pibot_ws/install/pibot_description/share/pibot_description//meshes/base_link.STL
-- Up-to-date: /home/ubuntu/pibot_ws/install/pibot_description/share/ament_index/resource_index/package_run_dependencies/pibot_description
-- Up-to-date: /home/ubuntu/pibot_ws/install/pibot_description/share/ament_index/resource_index/parent_prefix_path/pibot_description
-- Up-to-date: /home/ubuntu/pibot_ws/install/pibot_description/share/pibot_description/environment/ament_prefix_path.sh
-- Installing: /home/ubuntu/pibot_ws/install/pibot_description/share/pibot_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/ubuntu/pibot_ws/install/pibot_description/share/pibot_description/environment/path.sh
-- Installing: /home/ubuntu/pibot_ws/install/pibot_description/share/pibot_description/environment/path.dsv
-- Up-to-date: /home/ubuntu/pibot_ws/install/pibot_description/share/pibot_description/local_setup.bash
-- Up-to-date: /home/ubuntu/pibot_ws/install/pibot_description/share/pibot_description/local_setup.sh
-- Up-to-date: /home/ubuntu/pibot_ws/install/pibot_description/share/pibot_description/local_setup.zsh
-- Installing: /home/ubuntu/pibot_ws/install/pibot_description/share/pibot_description/local_setup.dsv
-- Installing: /home/ubuntu/pibot_ws/install/pibot_description/share/pibot_description/package.dsv
-- Up-to-date: /home/ubuntu/pibot_ws/install/pibot_description/share/ament_index/resource_index/packages/pibot_description
-- Up-to-date: /home/ubuntu/pibot_ws/install/pibot_description/share/pibot_description/cmake/pibot_descriptionConfig.cmake
-- Up-to-date: /home/ubuntu/pibot_ws/install/pibot_description/share/pibot_description/cmake/pibot_descriptionConfig-version.cmake
-- Up-to-date: /home/ubuntu/pibot_ws/install/pibot_description/share/pibot_description/package.xml
