-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ubuntu/Pibot_ROS2_workspace/build/pibot_controller
-- Install configuration: ""
-- Installing: /home/ubuntu/Pibot_ROS2_workspace/install/pibot_controller/share/pibot_controller/launch
-- Installing: /home/ubuntu/Pibot_ROS2_workspace/install/pibot_controller/share/pibot_controller/launch/controller.launch.py
-- Installing: /home/ubuntu/Pibot_ROS2_workspace/install/pibot_controller/share/pibot_controller/config
-- Installing: /home/ubuntu/Pibot_ROS2_workspace/install/pibot_controller/share/pibot_controller/config/pibot_controllers.yaml
-- Up-to-date: /home/ubuntu/Pibot_ROS2_workspace/install/pibot_controller/share/ament_index/resource_index/package_run_dependencies/pibot_controller
-- Installing: /home/ubuntu/Pibot_ROS2_workspace/install/pibot_controller/share/ament_index/resource_index/parent_prefix_path/pibot_controller
-- Up-to-date: /home/ubuntu/Pibot_ROS2_workspace/install/pibot_controller/share/pibot_controller/environment/ament_prefix_path.sh
-- Installing: /home/ubuntu/Pibot_ROS2_workspace/install/pibot_controller/share/pibot_controller/environment/ament_prefix_path.dsv
-- Up-to-date: /home/ubuntu/Pibot_ROS2_workspace/install/pibot_controller/share/pibot_controller/environment/path.sh
-- Installing: /home/ubuntu/Pibot_ROS2_workspace/install/pibot_controller/share/pibot_controller/environment/path.dsv
-- Up-to-date: /home/ubuntu/Pibot_ROS2_workspace/install/pibot_controller/share/pibot_controller/local_setup.bash
-- Up-to-date: /home/ubuntu/Pibot_ROS2_workspace/install/pibot_controller/share/pibot_controller/local_setup.sh
-- Up-to-date: /home/ubuntu/Pibot_ROS2_workspace/install/pibot_controller/share/pibot_controller/local_setup.zsh
-- Installing: /home/ubuntu/Pibot_ROS2_workspace/install/pibot_controller/share/pibot_controller/local_setup.dsv
-- Installing: /home/ubuntu/Pibot_ROS2_workspace/install/pibot_controller/share/pibot_controller/package.dsv
-- Up-to-date: /home/ubuntu/Pibot_ROS2_workspace/install/pibot_controller/share/ament_index/resource_index/packages/pibot_controller
-- Up-to-date: /home/ubuntu/Pibot_ROS2_workspace/install/pibot_controller/share/pibot_controller/cmake/pibot_controllerConfig.cmake
-- Up-to-date: /home/ubuntu/Pibot_ROS2_workspace/install/pibot_controller/share/pibot_controller/cmake/pibot_controllerConfig-version.cmake
-- Up-to-date: /home/ubuntu/Pibot_ROS2_workspace/install/pibot_controller/share/pibot_controller/package.xml
